--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
	  %37 = integer_literal $Builtin.Word, 4          // user: %39
	  // function_ref _allocateUninitializedArray<A>(_:)
  %38 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %39
	  %39 = apply %38<Int>(%37) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %41, %40
	  %40 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 0 // user: %62
	  %41 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 1 // user: %42
	  %42 = pointer_to_address %41 : $Builtin.RawPointer to [strict] $*Int // users: %45, %57, %52, %47
	  %43 = integer_literal $Builtin.Int64, 3         // user: %44
	  %44 = struct $Int (%43 : $Builtin.Int64)        // user: %45
	  store %44 to %42 : $*Int                        // id: %45
	  %46 = integer_literal $Builtin.Word, 1          // user: %47
	  %47 = index_addr %42 : $*Int, %46 : $Builtin.Word // user: %50
	  %48 = integer_literal $Builtin.Int64, 3         // user: %49
	  %49 = struct $Int (%48 : $Builtin.Int64)        // user: %50
	  store %49 to %47 : $*Int                        // id: %50
	  %51 = integer_literal $Builtin.Word, 2          // user: %52
	  %52 = index_addr %42 : $*Int, %51 : $Builtin.Word // user: %55
	  %53 = integer_literal $Builtin.Int64, 3         // user: %54
	  %54 = struct $Int (%53 : $Builtin.Int64)        // user: %55
	  store %54 to %52 : $*Int                        // id: %55
	  %56 = integer_literal $Builtin.Word, 3          // user: %57
	  %57 = index_addr %42 : $*Int, %56 : $Builtin.Word // user: %60
	  %58 = integer_literal $Builtin.Int64, 16        // user: %59
	  %59 = struct $Int (%58 : $Builtin.Int64)        // user: %60
	  store %59 to %57 : $*Int                        // id: %60
	  // function_ref TensorShape.init(arrayLiteral:)
  %61 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %62
	  %62 = apply %61(%40, %36) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
	  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
  %63 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %64
	  %64 = apply %63<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %66, %65
	  %65 = tuple_extract %64 : $(Int64, Int64), 0    // user: %68
	  %66 = tuple_extract %64 : $(Int64, Int64), 1    // user: %68
	  // function_ref Tensor<>.init(randomUniform:seed:)
  %67 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %68
	  %68 = apply %67<Float>(%62, %65, %66, %35) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %138, %442, %69
	  debug_value %68 : $Tensor<Float>, let, name "filter" // id: %69
	  %70 = integer_literal $Builtin.Int64, 1         // user: %71
	  %71 = struct $Int (%70 : $Builtin.Int64)        // user: %79
	  %72 = integer_literal $Builtin.Int64, 1         // user: %73
	  %73 = struct $Int (%72 : $Builtin.Int64)        // user: %79
	  %74 = integer_literal $Builtin.Int64, 1         // user: %75
	  %75 = struct $Int (%74 : $Builtin.Int64)        // user: %79
	  %76 = integer_literal $Builtin.Int64, 1         // user: %77
	  %77 = struct $Int (%76 : $Builtin.Int64)        // user: %79
	  %78 = enum $Padding, #Padding.same!enumelt      // user: %121
	  %79 = tuple (%71 : $Int, %73 : $Int, %75 : $Int, %77 : $Int) // users: %114, %105, %96, %87
	  %80 = integer_literal $Builtin.Word, 4          // user: %82
	  // function_ref _allocateUninitializedArray<A>(_:)
  %81 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %82
	  %82 = apply %81<Int32>(%80) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %84, %83
	  %83 = tuple_extract %82 : $(Array<Int32>, Builtin.RawPointer), 0 // users: %139, %148
	  %84 = tuple_extract %82 : $(Array<Int32>, Builtin.RawPointer), 1 // user: %85
	  %85 = pointer_to_address %84 : $Builtin.RawPointer to [strict] $*Int32 // users: %112, %103, %94, %91
	  %86 = metatype $@thick Int32.Type               // user: %91
	  %87 = tuple_extract %79 : $(Int, Int, Int, Int), 0 // user: %89
	  %88 = alloc_stack $Int                          // users: %92, %91, %89
	  store %87 to %88 : $*Int                        // id: %89
	  // function_ref SignedInteger<>.init<A>(_:)
  %90 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %91
	  %91 = apply %90<Int32, Int>(%85, %88, %86) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %88 : $*Int                       // id: %92
	  %93 = integer_literal $Builtin.Word, 1          // user: %94
	  %94 = index_addr %85 : $*Int32, %93 : $Builtin.Word // user: %100
	  %95 = metatype $@thick Int32.Type               // user: %100
	  %96 = tuple_extract %79 : $(Int, Int, Int, Int), 1 // user: %98
	  %97 = alloc_stack $Int                          // users: %101, %100, %98
	  store %96 to %97 : $*Int                        // id: %98
	  // function_ref SignedInteger<>.init<A>(_:)
  %99 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %100
	  %100 = apply %99<Int32, Int>(%94, %97, %95) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %97 : $*Int                       // id: %101
	  %102 = integer_literal $Builtin.Word, 2         // user: %103
	  %103 = index_addr %85 : $*Int32, %102 : $Builtin.Word // user: %109
	  %104 = metatype $@thick Int32.Type              // user: %109
	  %105 = tuple_extract %79 : $(Int, Int, Int, Int), 2 // user: %107
	  %106 = alloc_stack $Int                         // users: %110, %109, %107
	  store %105 to %106 : $*Int                      // id: %107
	  // function_ref SignedInteger<>.init<A>(_:)
  %108 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %109
	  %109 = apply %108<Int32, Int>(%103, %106, %104) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %106 : $*Int                      // id: %110
	  %111 = integer_literal $Builtin.Word, 3         // user: %112
	  %112 = index_addr %85 : $*Int32, %111 : $Builtin.Word // user: %118
	  %113 = metatype $@thick Int32.Type              // user: %118
	  %114 = tuple_extract %79 : $(Int, Int, Int, Int), 3 // user: %116
	  %115 = alloc_stack $Int                         // users: %119, %118, %116
	  store %114 to %115 : $*Int                      // id: %116
	  // function_ref SignedInteger<>.init<A>(_:)
  %117 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %118
	  %118 = apply %117<Int32, Int>(%112, %115, %113) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %115 : $*Int                      // id: %119
	  // function_ref Padding.raw2.getter
  %120 = function_ref @$s10TensorFlow7PaddingO4raw2AA3RawO8Padding2Ovg : $@convention(method) (Padding) -> Raw.Padding2 // user: %121
	  %121 = apply %120(%78) : $@convention(method) (Padding) -> Raw.Padding2 // user: %134
	  %122 = integer_literal $Builtin.Word, 0
	  // function_ref _allocateUninitializedArray<A>(_:)
  %123 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer)
	  // function_ref default argument 3 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %124 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA2_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Bool // user: %125
	  %125 = apply %124<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Bool
	  // function_ref default argument 6 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %126 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA5_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Raw.DataFormat // user: %127
	  %127 = apply %126<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Raw.DataFormat // user: %136
	  // function_ref default argument 7 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %128 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA6_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %129
	  %129 = apply %128<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %147
	  %130 = metatype $@thick Float.Type              // user: %132
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %131 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %132
	  %132 = apply %131(%130) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
	  // function_ref Raw.Padding2.cName.getter
  %133 = function_ref @$s10TensorFlow3RawO8Padding2O5cNameSSvg : $@convention(method) (Raw.Padding2) -> @owned String // user: %134
	  %134 = apply %133(%121) : $@convention(method) (Raw.Padding2) -> @owned String // user: %141
	  // function_ref Raw.DataFormat.cName.getter
  %135 = function_ref @$s10TensorFlow3RawO10DataFormatO5cNameSSvg : $@convention(method) (Raw.DataFormat) -> @owned String // user: %136
	  %136 = apply %135(%127) : $@convention(method) (Raw.DataFormat) -> @owned String // user: %140
	  %137 = struct_extract %33 : $Tensor<Float>, #Tensor.handle // user: %139
	  %138 = struct_extract %68 : $Tensor<Float>, #Tensor.handle // user: %139
[Arg]	  %139 = graph_op [no_clustering] "Conv2D"(%137 : $TensorHandle<Float>, %138 : $TensorHandle<Float>, strides %83 : $Array<Int32>) {T$dtype: i32 1, use_cudnn_on_gpu: i1 -1, padding: "SAME", explicit_paddings: [$Int32: ], data_format: "NHWC", dilations: [$Int32: (i32 1), (i32 1), (i32 1), (i32 1)], __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Float> // users: %308, %146, %143, %142, %144, %441, %145
	  release_value %136 : $String                    // id: %140
	  release_value %134 : $String                    // id: %141
	  strong_retain %139 : $TensorHandle<Float>       // id: %142
	  %143 = struct $Tensor<Float> (%139 : $TensorHandle<Float>) // user: %149
	  strong_retain %139 : $TensorHandle<Float>       // id: %144
	  strong_release %139 : $TensorHandle<Float>      // id: %145
	  strong_release %139 : $TensorHandle<Float>      // id: %146
	  release_value %129 : $Array<Int32>              // id: %147
	  release_value %83 : $Array<Int32>               // id: %148
	  debug_value %143 : $Tensor<Float>, let, name "out" // id: %149
	  %150 = integer_literal $Builtin.Word, 1         // user: %152
	  // function_ref specialized _allocateUninitializedArray<A>(_:)
  %151 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlFyp_Tg5 : $@convention(thin) (Builtin.Word) -> (@owned Array<Any>, Builtin.RawPointer) // user: %152
	  %152 = apply %151(%150) : $@convention(thin) (Builtin.Word) -> (@owned Array<Any>, Builtin.RawPointer) // users: %153, %154
	  %153 = tuple_extract %152 : $(Array<Any>, Builtin.RawPointer), 0 // users: %440, %437
	  %154 = tuple_extract %152 : $(Array<Any>, Builtin.RawPointer), 1 // user: %155
	  %155 = pointer_to_address %154 : $Builtin.RawPointer to [strict] $*Any // user: %430
	  %156 = metatype $@thin String.Type              // user: %429
	  %157 = alloc_stack $DefaultStringInterpolation, var, name "$interpolation" // users: %424, %165, %427, %426, %172, %284, %296, %407, %419
	  %158 = metatype $@thin DefaultStringInterpolation.Type // user: %164
	  %159 = integer_literal $Builtin.Int64, 2        // user: %160
	  %160 = struct $Int (%159 : $Builtin.Int64)      // user: %164
	  %161 = integer_literal $Builtin.Int64, 2        // user: %162
	  %162 = struct $Int (%161 : $Builtin.Int64)      // user: %164
	  // function_ref DefaultStringInterpolation.init(literalCapacity:interpolationCount:)
  %163 = function_ref @$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %164
	  %164 = apply %163(%160, %162, %158) : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %165
	  store %164 to %157 : $*DefaultStringInterpolation // id: %165
	  %166 = string_literal utf8 ""                   // user: %171
	  %167 = integer_literal $Builtin.Word, 0         // user: %171
	  %168 = integer_literal $Builtin.Int1, -1        // user: %171
	  %169 = metatype $@thin String.Type              // user: %171
	  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %170 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %171
	  %171 = apply %170(%166, %167, %168, %169) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %176, %174
	  %172 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %175, %174
	  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %173 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %174
	  %174 = apply %173(%171, %172) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
	  end_access %172 : $*DefaultStringInterpolation  // id: %175
	  release_value %171 : $String                    // id: %176
	  %177 = metatype $@thin TensorShape.Type         // user: %275
	  %178 = metatype $@thick Float.Type              // user: %180
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %179 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %180
	  %180 = apply %179(%178) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
	  %181 = metatype $@thick Int32.Type              // user: %183
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %182 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %183
	  %183 = apply %182(%181) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
[Arg]	  %184 = struct_extract %33 : $Tensor<Float>, #Tensor.handle // user: %185
[Move]	  %185 = graph_op "Shape"(%184 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %190, %187, %186, %188, %252, %189
	  strong_retain %185 : $TensorHandle<Int32>       // id: %186
	  %187 = struct $Tensor<Int32> (%185 : $TensorHandle<Int32>) // users: %230, %203
	  strong_retain %185 : $TensorHandle<Int32>       // id: %188
	  strong_release %185 : $TensorHandle<Int32>      // id: %189
	  strong_release %185 : $TensorHandle<Int32>      // id: %190
	  // function_ref implicit closure #1 in Tensor.array.getter
  %191 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %192
	  %192 = convert_function %191 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %193
	  %193 = thin_to_thick_function %192 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %202
	  %194 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %196
	  %195 = integer_literal $Builtin.Word, 55        // user: %198
	  %196 = builtin "ptrtoint_Word"(%194 : $Builtin.RawPointer) : $Builtin.Word // user: %198
	  %197 = integer_literal $Builtin.Int8, 2         // user: %198
	  %198 = struct $StaticString (%196 : $Builtin.Word, %195 : $Builtin.Word, %197 : $Builtin.Int8) // user: %202
	  %199 = integer_literal $Builtin.Int64, 883      // user: %200
	  %200 = struct $UInt (%199 : $Builtin.Int64)     // user: %202
	  // function_ref debugLog(_:file:line:)
  %201 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %202
	  %202 = apply %201(%193, %198, %200) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
	  %203 = struct_extract %187 : $Tensor<Int32>, #Tensor.handle // user: %205
	  // function_ref __tf_to_host
  %204 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %205
	  %205 = apply %204<Int32>(%203) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %213, %210, %208, %229, %207, %206
	  %206 = struct $Tensor<Int32> (%205 : $TensorHandle<Int32>) // user: %209
	  strong_retain %205 : $TensorHandle<Int32>       // id: %207
	  strong_release %205 : $TensorHandle<Int32>      // id: %208
	  %209 = struct_extract %206 : $Tensor<Int32>, #Tensor.handle // user: %212
	  strong_retain %205 : $TensorHandle<Int32>       // id: %210
	  // function_ref TensorHandle.isConcrete.getter
  %211 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %212
	  %212 = apply %211<Int32>(%209) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %227
	  strong_release %205 : $TensorHandle<Int32>      // id: %213
	  %214 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %216
	  %215 = integer_literal $Builtin.Word, 55        // user: %220
	  %216 = builtin "ptrtoint_Word"(%214 : $Builtin.RawPointer) : $Builtin.Word // user: %220
	  br bb1                                          // id: %217

bb1:
	  %218 = integer_literal $Builtin.Int8, 2         // user: %220
	  br bb2                                          // id: %219

bb2:
	  %220 = struct $StaticString (%216 : $Builtin.Word, %215 : $Builtin.Word, %218 : $Builtin.Int8) // user: %227
	  br bb3                                          // id: %221

bb3:
	  %222 = integer_literal $Builtin.Int64, 884      // user: %223
	  %223 = struct $UInt (%222 : $Builtin.Int64)     // user: %227
	  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %224 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %225
	  %225 = apply %224() : $@convention(thin) () -> @owned String // users: %228, %227
	  // function_ref internalConsistencyCheck(_:_:file:line:)
  %226 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %227
	  %227 = apply %226(%212, %225, %220, %223) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
	  release_value %225 : $String                    // id: %228
	  strong_release %205 : $TensorHandle<Int32>      // id: %229
	  %230 = struct_extract %187 : $Tensor<Int32>, #Tensor.handle // user: %232
	  // function_ref __tf_to_host
  %231 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %232
	  %232 = apply %231<Int32>(%230) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %240, %237, %235, %241, %234, %233
	  %233 = struct $Tensor<Int32> (%232 : $TensorHandle<Int32>) // user: %236
	  strong_retain %232 : $TensorHandle<Int32>       // id: %234
	  strong_release %232 : $TensorHandle<Int32>      // id: %235
	  %236 = struct_extract %233 : $Tensor<Int32>, #Tensor.handle // user: %239
	  strong_retain %232 : $TensorHandle<Int32>       // id: %237
	  // function_ref TensorHandle.makeHostCopy()
  %238 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %239
	  %239 = apply %238<Int32>(%236) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %242
	  strong_release %232 : $TensorHandle<Int32>      // id: %240
	  strong_release %232 : $TensorHandle<Int32>      // id: %241
	  br bb4(%239 : $ShapedArray<Int32>)              // id: %242

bb4:
	%243 = argument of bb4 : $ShapedArray<Int32>      // users: %249, %245
	  %244 = alloc_stack $ShapedArray<Int32>          // users: %248, %247, %245
	  store %243 to %244 : $*ShapedArray<Int32>       // id: %245
	  // function_ref _ShapedArrayProtocol.scalars.getter
  %246 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %247
	  %247 = apply %246<ShapedArray<Int32>>(%244) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %250
	  dealloc_stack %244 : $*ShapedArray<Int32>       // id: %248
	  release_value %243 : $ShapedArray<Int32>        // id: %249
	  br bb5(%247 : $Array<Int32>)                    // id: %250

bb5:
	%251 = argument of bb5 : $Array<Int32>            // user: %254
	  strong_release %185 : $TensorHandle<Int32>      // id: %252
	  %253 = alloc_stack $Array<Int32>                // users: %268, %273, %272, %254
	  store %251 to %253 : $*Array<Int32>             // id: %254
	  %255 = metatype $@thick Int.Type                // user: %257
	  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %256 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %257
	  %257 = apply %256<Int, Int32>(%255) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %259
	  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %258 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %259
