--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  strong_release %400 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %406
  strong_release %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %407
  destroy_addr %389 : $*Array<Int32>              // id: %408
  dealloc_stack %389 : $*Array<Int32>             // id: %409
  // function_ref TensorShape.init(_:)
  %410 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %411
  %411 = apply %410(%405, %313) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %412
  br bb16(%411 : $TensorShape)                    // id: %412

bb15(%413 : $Error):                              // Preds: bb13
  strong_release %400 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %414
  strong_release %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %415
  unreachable                                     // id: %416

// %417                                           // user: %419
bb16(%417 : $TensorShape):                        // Preds: bb14
  %418 = alloc_stack $TensorShape                 // users: %419, %425, %424, %422
  store %417 to %418 : $*TensorShape              // id: %419
  %420 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %423, %422
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %421 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %422
  %422 = apply %421<TensorShape>(%418, %420) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %420 : $*DefaultStringInterpolation  // id: %423
  destroy_addr %418 : $*TensorShape               // id: %424
  dealloc_stack %418 : $*TensorShape              // id: %425
  %426 = string_literal utf8 ""                   // user: %431
  %427 = integer_literal $Builtin.Word, 0         // user: %431
  %428 = integer_literal $Builtin.Int1, -1        // user: %431
  %429 = metatype $@thin String.Type              // user: %431
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %430 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %431
  %431 = apply %430(%426, %427, %428, %429) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %436, %434
  %432 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %435, %434
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %433 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %434
  %434 = apply %433(%431, %432) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %432 : $*DefaultStringInterpolation  // id: %435
  release_value %431 : $String                    // id: %436
  %437 = load %167 : $*DefaultStringInterpolation // users: %442, %438
  retain_value %437 : $DefaultStringInterpolation // id: %438
  destroy_addr %167 : $*DefaultStringInterpolation // id: %439
  dealloc_stack %167 : $*DefaultStringInterpolation // id: %440
  // function_ref String.init(stringInterpolation:)
  %441 = function_ref @$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %442
  %442 = apply %441(%437, %166) : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %444
  %443 = init_existential_addr %165 : $*Any, $String // user: %444
  store %442 to %443 : $*String                   // id: %444
  // function_ref default argument 1 of print(_:separator:terminator:)
  %445 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA0_ : $@convention(thin) () -> @owned String // user: %446
  %446 = apply %445() : $@convention(thin) () -> @owned String // users: %452, %450
  // function_ref default argument 2 of print(_:separator:terminator:)
  %447 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA1_ : $@convention(thin) () -> @owned String // user: %448
  %448 = apply %447() : $@convention(thin) () -> @owned String // users: %451, %450
  // function_ref print(_:separator:terminator:)
  %449 = function_ref @$ss5print_9separator10terminatoryypd_S2StF : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> () // user: %450
  %450 = apply %449(%163, %446, %448) : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> ()
  release_value %448 : $String                    // id: %451
  release_value %446 : $String                    // id: %452
  release_value %163 : $Array<Any>                // id: %453
  %454 = integer_literal $Builtin.Int32, 0        // user: %455
  %455 = struct $Int32 (%454 : $Builtin.Int32)    // user: %456
  return %455 : $Int32                            // id: %456
} // end sil function 'main'

---- END OF INPUT FUNCTION ----------

---- ANALYSIS STATE FOR FUNCTION main ----------
Tensor start point:   %196 = graph_op "Shape"(%195 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %201, %198, %197, %199, %263, %200
Tensor end point:   strong_retain %321 : $TensorHandle<Int32>       // id: %322
SIL with markings:

bb0:
	%0 = argument of bb0 : $Int32
	%1 = argument of bb0 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>
	  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
	  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %187, %78, %38
	  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
	  %5 = metatype $@thin TensorShape.Type           // user: %31
	  %6 = integer_literal $Builtin.Word, 4           // user: %8
	  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
	  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
	  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
	  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
	  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
	  %12 = integer_literal $Builtin.Int64, 1         // user: %13
	  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
	  store %13 to %11 : $*Int                        // id: %14
	  %15 = integer_literal $Builtin.Word, 1          // user: %16
	  %16 = index_addr %11 : $*Int, %15 : $Builtin.Word // user: %19
	  %17 = integer_literal $Builtin.Int64, 32        // user: %18
	  %18 = struct $Int (%17 : $Builtin.Int64)        // user: %19
	  store %18 to %16 : $*Int                        // id: %19
	  %20 = integer_literal $Builtin.Word, 2          // user: %21
	  %21 = index_addr %11 : $*Int, %20 : $Builtin.Word // user: %24
	  %22 = integer_literal $Builtin.Int64, 32        // user: %23
	  %23 = struct $Int (%22 : $Builtin.Int64)        // user: %24
	  store %23 to %21 : $*Int                        // id: %24
	  %25 = integer_literal $Builtin.Word, 3          // user: %26
	  %26 = index_addr %11 : $*Int, %25 : $Builtin.Word // user: %29
	  %27 = integer_literal $Builtin.Int64, 3         // user: %28
	  %28 = struct $Int (%27 : $Builtin.Int64)        // user: %29
	  store %28 to %26 : $*Int                        // id: %29
	  // function_ref TensorShape.init(arrayLiteral:)
  %30 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %31
	  %31 = apply %30(%9, %5) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %37
	  // function_ref default argument 1 of Tensor<>.init(randomNormal:seed:)
  %32 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %33
	  %33 = apply %32<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %35, %34
	  %34 = tuple_extract %33 : $(Int64, Int64), 0    // user: %37
	  %35 = tuple_extract %33 : $(Int64, Int64), 1    // user: %37
	  // function_ref Tensor<>.init(randomNormal:seed:)
  %36 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %37
	  %37 = apply %36<Float>(%31, %34, %35, %4) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %38
	  store %37 to %3 : $*Tensor<Float>               // id: %38
	  alloc_global @$s6Sample6filter10TensorFlow0C0VySfGvp // id: %39
	  %40 = global_addr @$s6Sample6filter10TensorFlow0C0VySfGvp : $*Tensor<Float> // users: %79, %75
	  %41 = metatype $@thin Tensor<Float>.Type        // user: %74
	  %42 = metatype $@thin TensorShape.Type          // user: %68
	  %43 = integer_literal $Builtin.Word, 4          // user: %45
	  // function_ref _allocateUninitializedArray<A>(_:)
  %44 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %45
	  %45 = apply %44<Int>(%43) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %47, %46
	  %46 = tuple_extract %45 : $(Array<Int>, Builtin.RawPointer), 0 // user: %68
	  %47 = tuple_extract %45 : $(Array<Int>, Builtin.RawPointer), 1 // user: %48
	  %48 = pointer_to_address %47 : $Builtin.RawPointer to [strict] $*Int // users: %51, %63, %58, %53
	  %49 = integer_literal $Builtin.Int64, 3         // user: %50
	  %50 = struct $Int (%49 : $Builtin.Int64)        // user: %51
	  store %50 to %48 : $*Int                        // id: %51
	  %52 = integer_literal $Builtin.Word, 1          // user: %53
	  %53 = index_addr %48 : $*Int, %52 : $Builtin.Word // user: %56
	  %54 = integer_literal $Builtin.Int64, 3         // user: %55
	  %55 = struct $Int (%54 : $Builtin.Int64)        // user: %56
	  store %55 to %53 : $*Int                        // id: %56
	  %57 = integer_literal $Builtin.Word, 2          // user: %58
	  %58 = index_addr %48 : $*Int, %57 : $Builtin.Word // user: %61
	  %59 = integer_literal $Builtin.Int64, 3         // user: %60
	  %60 = struct $Int (%59 : $Builtin.Int64)        // user: %61
	  store %60 to %58 : $*Int                        // id: %61
	  %62 = integer_literal $Builtin.Word, 3          // user: %63
	  %63 = index_addr %48 : $*Int, %62 : $Builtin.Word // user: %66
	  %64 = integer_literal $Builtin.Int64, 16        // user: %65
	  %65 = struct $Int (%64 : $Builtin.Int64)        // user: %66
	  store %65 to %63 : $*Int                        // id: %66
	  // function_ref TensorShape.init(arrayLiteral:)
  %67 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
	  %68 = apply %67(%46, %42) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %74
	  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
  %69 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %70
	  %70 = apply %69<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %72, %71
	  %71 = tuple_extract %70 : $(Int64, Int64), 0    // user: %74
	  %72 = tuple_extract %70 : $(Int64, Int64), 1    // user: %74
	  // function_ref Tensor<>.init(randomUniform:seed:)
  %73 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %74
	  %74 = apply %73<Float>(%68, %71, %72, %41) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %75
	  store %74 to %40 : $*Tensor<Float>              // id: %75
	  alloc_global @$s6Sample3out10TensorFlow0C0VySfGvp // id: %76
	  %77 = global_addr @$s6Sample3out10TensorFlow0C0VySfGvp : $*Tensor<Float> // users: %312, %159
	  %78 = load %3 : $*Tensor<Float>                 // user: %147
	  %79 = load %40 : $*Tensor<Float>                // user: %148
	  %80 = integer_literal $Builtin.Int64, 1         // user: %81
	  %81 = struct $Int (%80 : $Builtin.Int64)        // user: %89
	  %82 = integer_literal $Builtin.Int64, 1         // user: %83
	  %83 = struct $Int (%82 : $Builtin.Int64)        // user: %89
	  %84 = integer_literal $Builtin.Int64, 1         // user: %85
	  %85 = struct $Int (%84 : $Builtin.Int64)        // user: %89
	  %86 = integer_literal $Builtin.Int64, 1         // user: %87
	  %87 = struct $Int (%86 : $Builtin.Int64)        // user: %89
	  %88 = enum $Padding, #Padding.same!enumelt      // user: %131
	  %89 = tuple (%81 : $Int, %83 : $Int, %85 : $Int, %87 : $Int) // users: %124, %115, %106, %97
	  %90 = integer_literal $Builtin.Word, 4          // user: %92
	  // function_ref _allocateUninitializedArray<A>(_:)
  %91 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %92
	  %92 = apply %91<Int32>(%90) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %94, %93
	  %93 = tuple_extract %92 : $(Array<Int32>, Builtin.RawPointer), 0 // users: %149, %158
	  %94 = tuple_extract %92 : $(Array<Int32>, Builtin.RawPointer), 1 // user: %95
	  %95 = pointer_to_address %94 : $Builtin.RawPointer to [strict] $*Int32 // users: %122, %113, %104, %101
	  %96 = metatype $@thick Int32.Type               // user: %101
	  %97 = tuple_extract %89 : $(Int, Int, Int, Int), 0 // user: %99
	  %98 = alloc_stack $Int                          // users: %102, %101, %99
	  store %97 to %98 : $*Int                        // id: %99
	  // function_ref SignedInteger<>.init<A>(_:)
  %100 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %101
	  %101 = apply %100<Int32, Int>(%95, %98, %96) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %98 : $*Int                       // id: %102
	  %103 = integer_literal $Builtin.Word, 1         // user: %104
	  %104 = index_addr %95 : $*Int32, %103 : $Builtin.Word // user: %110
	  %105 = metatype $@thick Int32.Type              // user: %110
	  %106 = tuple_extract %89 : $(Int, Int, Int, Int), 1 // user: %108
	  %107 = alloc_stack $Int                         // users: %111, %110, %108
	  store %106 to %107 : $*Int                      // id: %108
	  // function_ref SignedInteger<>.init<A>(_:)
  %109 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %110
	  %110 = apply %109<Int32, Int>(%104, %107, %105) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %107 : $*Int                      // id: %111
	  %112 = integer_literal $Builtin.Word, 2         // user: %113
	  %113 = index_addr %95 : $*Int32, %112 : $Builtin.Word // user: %119
	  %114 = metatype $@thick Int32.Type              // user: %119
	  %115 = tuple_extract %89 : $(Int, Int, Int, Int), 2 // user: %117
	  %116 = alloc_stack $Int                         // users: %120, %119, %117
	  store %115 to %116 : $*Int                      // id: %117
	  // function_ref SignedInteger<>.init<A>(_:)
  %118 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %119
	  %119 = apply %118<Int32, Int>(%113, %116, %114) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %116 : $*Int                      // id: %120
	  %121 = integer_literal $Builtin.Word, 3         // user: %122
	  %122 = index_addr %95 : $*Int32, %121 : $Builtin.Word // user: %128
	  %123 = metatype $@thick Int32.Type              // user: %128
	  %124 = tuple_extract %89 : $(Int, Int, Int, Int), 3 // user: %126
	  %125 = alloc_stack $Int                         // users: %129, %128, %126
	  store %124 to %125 : $*Int                      // id: %126
	  // function_ref SignedInteger<>.init<A>(_:)
  %127 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %128
	  %128 = apply %127<Int32, Int>(%122, %125, %123) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
	  dealloc_stack %125 : $*Int                      // id: %129
	  // function_ref Padding.raw2.getter
  %130 = function_ref @$s10TensorFlow7PaddingO4raw2AA3RawO8Padding2Ovg : $@convention(method) (Padding) -> Raw.Padding2 // user: %131
	  %131 = apply %130(%88) : $@convention(method) (Padding) -> Raw.Padding2 // user: %144
	  %132 = integer_literal $Builtin.Word, 0
	  // function_ref _allocateUninitializedArray<A>(_:)
  %133 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer)
	  // function_ref default argument 3 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %134 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA2_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Bool // user: %135
	  %135 = apply %134<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Bool
	  // function_ref default argument 6 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %136 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA5_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Raw.DataFormat // user: %137
	  %137 = apply %136<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Raw.DataFormat // user: %146
	  // function_ref default argument 7 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %138 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA6_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %139
	  %139 = apply %138<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %157
	  %140 = metatype $@thick Float.Type              // user: %142
	  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %141 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %142
	  %142 = apply %141(%140) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
	  // function_ref Raw.Padding2.cName.getter
  %143 = function_ref @$s10TensorFlow3RawO8Padding2O5cNameSSvg : $@convention(method) (Raw.Padding2) -> @owned String // user: %144
	  %144 = apply %143(%131) : $@convention(method) (Raw.Padding2) -> @owned String // user: %151
	  // function_ref Raw.DataFormat.cName.getter
  %145 = function_ref @$s10TensorFlow3RawO10DataFormatO5cNameSSvg : $@convention(method) (Raw.DataFormat) -> @owned String // user: %146
	  %146 = apply %145(%137) : $@convention(method) (Raw.DataFormat) -> @owned String // user: %150
	  %147 = struct_extract %78 : $Tensor<Float>, #Tensor.handle // user: %149
	  %148 = struct_extract %79 : $Tensor<Float>, #Tensor.handle // user: %149
	  %149 = graph_op [no_clustering] "Conv2D"(%147 : $TensorHandle<Float>, %148 : $TensorHandle<Float>, strides %93 : $Array<Int32>) {T$dtype: i32 1, use_cudnn_on_gpu: i1 -1, padding: "SAME", explicit_paddings: [$Int32: ], data_format: "NHWC", dilations: [$Int32: (i32 1), (i32 1), (i32 1), (i32 1)], __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Float> // users: %156, %153, %152, %154, %155
	  release_value %146 : $String                    // id: %150
	  release_value %144 : $String                    // id: %151
	  strong_retain %149 : $TensorHandle<Float>       // id: %152
	  %153 = struct $Tensor<Float> (%149 : $TensorHandle<Float>) // user: %159
	  strong_retain %149 : $TensorHandle<Float>       // id: %154
	  strong_release %149 : $TensorHandle<Float>      // id: %155
	  strong_release %149 : $TensorHandle<Float>      // id: %156
	  release_value %139 : $Array<Int32>              // id: %157
	  release_value %93 : $Array<Int32>               // id: %158
	  store %153 to %77 : $*Tensor<Float>             // id: %159
	  %160 = integer_literal $Builtin.Word, 1         // user: %162
	  // function_ref specialized _allocateUninitializedArray<A>(_:)
  %161 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlFyp_Tg5 : $@convention(thin) (Builtin.Word) -> (@owned Array<Any>, Builtin.RawPointer) // user: %162
	  %162 = apply %161(%160) : $@convention(thin) (Builtin.Word) -> (@owned Array<Any>, Builtin.RawPointer) // users: %163, %164
	  %163 = tuple_extract %162 : $(Array<Any>, Builtin.RawPointer), 0 // users: %453, %450
	  %164 = tuple_extract %162 : $(Array<Any>, Builtin.RawPointer), 1 // user: %165
	  %165 = pointer_to_address %164 : $Builtin.RawPointer to [strict] $*Any // user: %443
	  %166 = metatype $@thin String.Type              // user: %442
	  %167 = alloc_stack $DefaultStringInterpolation, var, name "$interpolation" // users: %437, %175, %440, %439, %182, %295, %307, %420, %432
	  %168 = metatype $@thin DefaultStringInterpolation.Type // user: %174
	  %169 = integer_literal $Builtin.Int64, 2        // user: %170
	  %170 = struct $Int (%169 : $Builtin.Int64)      // user: %174
	  %171 = integer_literal $Builtin.Int64, 2        // user: %172
	  %172 = struct $Int (%171 : $Builtin.Int64)      // user: %174
	  // function_ref DefaultStringInterpolation.init(literalCapacity:interpolationCount:)
  %173 = function_ref @$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %174
	  %174 = apply %173(%170, %172, %168) : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %175
	  store %174 to %167 : $*DefaultStringInterpolation // id: %175
	  %176 = string_literal utf8 ""                   // user: %181
	  %177 = integer_literal $Builtin.Word, 0         // user: %181
	  %178 = integer_literal $Builtin.Int1, -1        // user: %181
	  %179 = metatype $@thin String.Type              // user: %181
	  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %180 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %181
	  %181 = apply %180(%176, %177, %178, %179) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %186, %184
	  %182 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %185, %184
	  // function_ref DefaultStringInterpolation.appendLiteral(_:)
